al0:                        6.519300e-09
al1:                        2.235200e-08
al2:                        -5.960500e-08
al3:                        -1.192100e-07
b0:                         86016.000000
b1:                         98304.000000
b2:                         -65536.000000
b3:                         -524290.000000
a0                          0.000000
a1                          0.000000
dtls                        14.000000
tot                         0.000000
WNt                         132.000000
WNlsf                       75.000000
DN                          7.000000
dtlsf                       14.000000
